% File Generated: 02-Feb-2012 01:22:39
% Dataset Collection: Scientific Committee on Antarctic Research
% Type: TAVG - Monthly
% Version: LATEST
% Dataset Hash: e0e288f6c3f347cf7f7b2e1ba302faa2
% 
% ------------------------------------
% 
% The associated dataset name and type of data is shown above, while this file 
% should have the name
% 
% 	data.txt
% 
% For general information about this data product, please refer to the data set 
% readme file: README.txt
% 
% The current file is the "data" export, which contains the temperature data in 
% tab delimited columnar format.  Secondary data including quality control flags 
% and station metadata can be found in other files in the same directory and 
% should be distributed together.
% 
% The columns contained in this file are as follows:
% 
% 	Station ID: A unique integer identifying each station.  Metadata for the site 
% is contained in the associated files labeled "site_summary" or "site_detail".
% 
% 	Series Number: An integer identifying each time series at the specified site.  
% In many cases there is only one time series for each site, and it is labeled 
% "1".  However, sometimes there are multiple instruments or multiple techniques 
% used to report temperature at a given location.  When this is the case, these 
% alternative temperature histories will be allocated new record numbers starting 
% at "1" and incrementing upward until all records are numbered.  By convention, 
% the lowest number is used for the longest record, and the higher numbered 
% records get progressively shorter.
% 
% 	Date: The date of a measurement is expressed as a year and decimal fraction of 
% a year corresponding to the midpoint of the time period being represented.  
% 
% For example, in monthly data: 
% 
% 	January 2005 = 2005 + (1 - 0.5) / 12 = 2005.042
% 	June 2008 = 2008 + (6 - 0.5) / 12 = 2008.458
% 
% For example, in daily data: 
% 
% 	January 25, 2005 (Day 25) = 2005 + (25 - 0.5)/365 =2005.067
% 	June 3, 2008 (Day 155) = 2008 + (155 - 0.5)/366 = 2008.422
% 			[Note the use of 366, during leap years.]
% 
% With three decimal digits of precision, all days are uniquely identified.
% 
% 	Temperature: The temperature as reported in degrees Celsius.
% 
% 	Uncertainty: This is an estimate of the temperature uncertainty, also 
% expressed in degrees Celsius.  Please refer to dataset README file to determine 
% the nature of this value.  For raw data, uncertainty values usually reflect 
% only the precision at which the measurement was reported.  For higher level 
% data products, the uncertainty may include estimates of statistical and 
% systematic uncertainties in addition to the measurement precision uncertainty.  
% In addition, the format of these values may reflect conversion from 
% Fahrenheit.
% 
% For example:  A measurement of 40.5 degrees Fahrenheit, reported to the nearest 
% 0.1 Fahrenheit, would be reported as 4.722 C with an uncertainty of 0.0278 C ( 
% which is +/- 0.05 F ).
% 
% 	Observations: For monthly measurements, this is the number of daily values 
% used in making the monthly average.  Some daily measurements are based on a 
% collection instantaneous measurements, for example 24 hourly values.  In this 
% case, the number of hourly (or sub-hourly) measurements used is reported.  In 
% many cases though, daily temperatures are based on maximum/minimum thermometer 
% systems that do not involve instantaneous measurements.  If the number of 
% observations is unknown or not relevant, a value of -99 is reported.
% 
% 	Time of Observation:  Reports the local standard time at which measurements 
% were made to the nearest hour on a 24-hour clock.  For example, a value of 17 
% means that the measurement was made at 5 PM.  This defines the local 
% "climatological day" for this measurement.  By convention, the value reported 
% as the temperature is a measurement of the previous 24 hour period from the 
% time of measurement.  For example, if the low temperature for the day is 
% reported with respect to a 5 PM climatological day, then the value is the 
% lowest measured temperature between 5 PM on the previous day and 5 PM on the 
% current day.  Missing values are reported as -99.
% 	
% 
% 
% The data is sorted so that Station ID, and then Duplicate Number, and then Date 
% are guaranteed to be in ascending order.
% 
% 
% ***Important note regarding duplicate values: This dataset may be constructed 
% in such a way that duplicate values are possible _even within a single time 
% series_.  For example, the series may include both a preliminary value and a 
% final value at the same date.  Please refer to the description in the 
% corresponding README.txt to see why duplicate values are possible for the 
% current data product.  When duplicate values occur there will be two (or more) 
% lines corresponding to the same date.  In most cases, there will also be 
% information in the sources or quality control file to distinguish the two 
% values.
% 
% 
% ------------------------------------
% Station ID, Series Number, Date, Temperature (C), Uncertainty (C), Observations, Time of Observation
% 
2846	1	2002.625	-31.800	 0.0500	16	-99
2846	1	2009.042	-10.600	 0.0500	31	-99
2846	1	2009.125	-19.100	 0.0500	28	-99
2846	1	2009.208	-22.500	 0.0500	31	-99
2846	1	2009.292	-24.700	 0.0500	30	-99
2846	1	2009.375	-26.100	 0.0500	31	-99
2846	1	2009.458	-27.500	 0.0500	30	-99
2846	1	2009.542	-28.500	 0.0500	31	-99
2846	1	2009.625	-29.200	 0.0500	11	-99
2846	1	2009.792	-25.100	 0.0500	31	-99
2846	1	2009.875	-14.400	 0.0500	30	-99
2846	1	2009.958	 -9.700	 0.0500	31	-99
2846	1	2010.042	 -9.700	 0.0500	31	-99
2846	1	2010.125	-15.700	 0.0500	28	-99
2846	1	2010.208	-22.900	 0.0500	31	-99
2846	1	2010.292	-23.700	 0.0500	30	-99
2846	1	2010.375	-26.700	 0.0500	31	-99
2846	1	2010.458	-27.600	 0.0500	30	-99
2846	1	2010.542	-31.200	 0.0500	31	-99
2846	1	2010.625	-24.900	 0.0500	17	-99
2846	1	2010.708	-23.900	 0.0500	4	-99
2846	1	2010.792	-21.700	 0.0500	31	-99
2846	1	2010.875	-15.900	 0.0500	30	-99
2846	1	2010.958	 -9.600	 0.0500	31	-99
2846	1	2011.042	-10.500	 0.0500	31	-99
2846	1	2011.125	-17.100	 0.0500	28	-99
2846	1	2011.208	-24.100	 0.0500	31	-99
2846	1	2011.292	-25.700	 0.0500	30	-99
2846	1	2011.375	-24.500	 0.0500	31	-99
2846	1	2011.458	-25.700	 0.0500	30	-99
2846	1	2011.542	-21.700	 0.0500	31	-99
2846	1	2011.625	-24.400	 0.0500	26	-99
2858	1	1994.958	-10.700	 0.0500	31	-99
2858	1	1995.042	-12.600	 0.0500	31	-99
2858	1	1995.125	-16.200	 0.0500	27	-99
2858	1	1995.208	-26.700	 0.0500	31	-99
2858	1	1995.292	-27.600	 0.0500	30	-99
2858	1	1995.375	-31.400	 0.0500	31	-99
2858	1	1995.458	-25.700	 0.0500	28	-99
2858	1	1995.542	-33.600	 0.0500	31	-99
2858	1	1995.625	-33.800	 0.0500	31	-99
2858	1	1995.708	-31.100	 0.0500	29	-99
2858	1	1995.875	-20.700	 0.0500	30	-99
2858	1	1995.958	-12.400	 0.0500	31	-99
2858	1	1996.042	-12.300	 0.0500	31	-99
2858	1	1996.125	-18.900	 0.0500	29	-99
2858	1	1996.208	-25.300	 0.0500	31	-99
2858	1	1996.292	-21.100	 0.0500	30	-99
2858	1	1996.375	-33.900	 0.0500	31	-99
2858	1	1996.458	-29.600	 0.0500	30	-99
2858	1	1996.542	-35.100	 0.0500	29	-99
2858	1	1996.625	-30.000	 0.0500	11	-99
2858	1	1996.708	-30.100	 0.0500	30	-99
2858	1	1996.792	-28.400	 0.0500	31	-99
2858	1	1996.875	-17.300	 0.0500	26	-99
2858	1	1997.042	-14.300	 0.0500	11	-99
2858	1	1997.125	-19.800	 0.0500	27	-99
2858	1	1997.208	-26.400	 0.0500	31	-99
2858	1	1997.292	-30.400	 0.0500	30	-99
2858	1	1997.375	-30.300	 0.0500	6	-99
2858	1	1998.792	-31.200	 0.0500	20	-99
2858	1	1998.875	-21.900	 0.0500	30	-99
2858	1	1998.958	-13.700	 0.0500	28	-99
2858	1	1999.042	-13.200	 0.0500	27	-99
2858	1	1999.125	-21.100	 0.0500	28	-99
2858	1	1999.208	-24.500	 0.0500	31	-99
2858	1	1999.292	-32.900	 0.0500	30	-99
2858	1	1999.375	-31.400	 0.0500	29	-99
2858	1	1999.792	-23.300	 0.0500	15	-99
2858	1	1999.875	-18.400	 0.0500	30	-99
2858	1	1999.958	-14.900	 0.0500	26	-99
